,land,date,driving,walking,transit
17955,Baden-Wuerttemberg,2020-01-13,100.0,,
17956,Baden-Wuerttemberg,2020-01-14,100.97,,
17957,Baden-Wuerttemberg,2020-01-15,104.24,,
17958,Baden-Wuerttemberg,2020-01-16,107.7,,
17959,Baden-Wuerttemberg,2020-01-17,115.16,,
17960,Baden-Wuerttemberg,2020-01-18,111.46,,
17961,Baden-Wuerttemberg,2020-01-19,105.96,,
17962,Baden-Wuerttemberg,2020-01-20,101.23,,
17963,Baden-Wuerttemberg,2020-01-21,102.08,,
17964,Baden-Wuerttemberg,2020-01-22,103.52,,
17965,Baden-Wuerttemberg,2020-01-23,104.83,,
17966,Baden-Wuerttemberg,2020-01-24,118.76,,
17967,Baden-Wuerttemberg,2020-01-25,112.39,,
17968,Baden-Wuerttemberg,2020-01-26,104.92,,
17969,Baden-Wuerttemberg,2020-01-27,101.4,,
17970,Baden-Wuerttemberg,2020-01-28,107.6,,
17971,Baden-Wuerttemberg,2020-01-29,106.94,,
17972,Baden-Wuerttemberg,2020-01-30,111.88,,
17973,Baden-Wuerttemberg,2020-01-31,119.41,,
17974,Baden-Wuerttemberg,2020-02-01,114.68,,
17975,Baden-Wuerttemberg,2020-02-02,108.76,,
17976,Baden-Wuerttemberg,2020-02-03,106.5,,
17977,Baden-Wuerttemberg,2020-02-04,109.01,,
17978,Baden-Wuerttemberg,2020-02-05,112.19,,
17979,Baden-Wuerttemberg,2020-02-06,114.25,,
17980,Baden-Wuerttemberg,2020-02-07,122.18,,
17981,Baden-Wuerttemberg,2020-02-08,120.42,,
17982,Baden-Wuerttemberg,2020-02-09,117.91,,
17983,Baden-Wuerttemberg,2020-02-10,109.68,,
17984,Baden-Wuerttemberg,2020-02-11,111.83,,
17985,Baden-Wuerttemberg,2020-02-12,115.65,,
17986,Baden-Wuerttemberg,2020-02-13,114.32,,
17987,Baden-Wuerttemberg,2020-02-14,139.32,,
17988,Baden-Wuerttemberg,2020-02-15,138.27,,
17989,Baden-Wuerttemberg,2020-02-16,118.33,,
17990,Baden-Wuerttemberg,2020-02-17,112.12,,
17991,Baden-Wuerttemberg,2020-02-18,110.94,,
17992,Baden-Wuerttemberg,2020-02-19,113.62,,
17993,Baden-Wuerttemberg,2020-02-20,112.2,,
17994,Baden-Wuerttemberg,2020-02-21,137.06,,
17995,Baden-Wuerttemberg,2020-02-22,129.7,,
17996,Baden-Wuerttemberg,2020-02-23,103.09,,
17997,Baden-Wuerttemberg,2020-02-24,104.92,,
17998,Baden-Wuerttemberg,2020-02-25,104.36,,
17999,Baden-Wuerttemberg,2020-02-26,105.83,,
18000,Baden-Wuerttemberg,2020-02-27,112.11,,
18001,Baden-Wuerttemberg,2020-02-28,123.59,,
18002,Baden-Wuerttemberg,2020-02-29,123.83,,
18003,Baden-Wuerttemberg,2020-03-01,111.67,,
18004,Baden-Wuerttemberg,2020-03-02,102.64,,
18005,Baden-Wuerttemberg,2020-03-03,105.77,,
18006,Baden-Wuerttemberg,2020-03-04,105.2,,
18007,Baden-Wuerttemberg,2020-03-05,108.75,,
18008,Baden-Wuerttemberg,2020-03-06,119.53,,
18009,Baden-Wuerttemberg,2020-03-07,114.63,,
18010,Baden-Wuerttemberg,2020-03-08,109.06,,
18011,Baden-Wuerttemberg,2020-03-09,101.73,,
18012,Baden-Wuerttemberg,2020-03-10,100.67,,
18013,Baden-Wuerttemberg,2020-03-11,98.55,,
18014,Baden-Wuerttemberg,2020-03-12,89.67,,
18015,Baden-Wuerttemberg,2020-03-13,87.16,,
18016,Baden-Wuerttemberg,2020-03-14,76.33,,
18017,Baden-Wuerttemberg,2020-03-15,74.11,,
18018,Baden-Wuerttemberg,2020-03-16,68.28,,
18019,Baden-Wuerttemberg,2020-03-17,62.66,,
18020,Baden-Wuerttemberg,2020-03-18,57.83,,
18021,Baden-Wuerttemberg,2020-03-19,54.73,,
18022,Baden-Wuerttemberg,2020-03-20,50.54,,
18023,Baden-Wuerttemberg,2020-03-21,35.21,,
18024,Baden-Wuerttemberg,2020-03-22,37.72,,
18025,Baden-Wuerttemberg,2020-03-23,43.21,,
18026,Baden-Wuerttemberg,2020-03-24,43.39,,
18027,Baden-Wuerttemberg,2020-03-25,44.61,,
18028,Baden-Wuerttemberg,2020-03-26,45.25,,
18029,Baden-Wuerttemberg,2020-03-27,47.45,,
18030,Baden-Wuerttemberg,2020-03-28,45.83,,
18031,Baden-Wuerttemberg,2020-03-29,40.85,,
18032,Baden-Wuerttemberg,2020-03-30,48.97,,
18033,Baden-Wuerttemberg,2020-03-31,50.81,,
18034,Baden-Wuerttemberg,2020-04-01,51.56,,
18035,Baden-Wuerttemberg,2020-04-02,51.8,,
18036,Baden-Wuerttemberg,2020-04-03,51.31,,
18037,Baden-Wuerttemberg,2020-04-04,48.1,,
18038,Baden-Wuerttemberg,2020-04-05,55.2,,
18039,Baden-Wuerttemberg,2020-04-06,56.28,,
18040,Baden-Wuerttemberg,2020-04-07,58.62,,
18041,Baden-Wuerttemberg,2020-04-08,60.11,,
18042,Baden-Wuerttemberg,2020-04-09,58.26,,
18043,Baden-Wuerttemberg,2020-04-10,52.21,,
18044,Baden-Wuerttemberg,2020-04-11,51.87,,
18045,Baden-Wuerttemberg,2020-04-12,45.96,,
18046,Baden-Wuerttemberg,2020-04-13,56.37,,
18047,Baden-Wuerttemberg,2020-04-14,60.29,,
18048,Baden-Wuerttemberg,2020-04-15,61.26,,
18049,Baden-Wuerttemberg,2020-04-16,64.73,,
18050,Baden-Wuerttemberg,2020-04-17,63.72,,
18051,Baden-Wuerttemberg,2020-04-18,58.12,,
18052,Baden-Wuerttemberg,2020-04-19,64.79,,
18053,Baden-Wuerttemberg,2020-04-20,63.66,,
18054,Baden-Wuerttemberg,2020-04-21,65.45,,
18055,Baden-Wuerttemberg,2020-04-22,67.06,,
18056,Baden-Wuerttemberg,2020-04-23,66.86,,
18057,Baden-Wuerttemberg,2020-04-24,66.45,,
18058,Baden-Wuerttemberg,2020-04-25,62.51,,
18059,Baden-Wuerttemberg,2020-04-26,67.27,,
18060,Baden-Wuerttemberg,2020-04-27,65.65,,
18061,Baden-Wuerttemberg,2020-04-28,65.17,,
18062,Baden-Wuerttemberg,2020-04-29,67.67,,
18063,Baden-Wuerttemberg,2020-04-30,65.55,,
18064,Baden-Wuerttemberg,2020-05-01,60.81,,
18065,Baden-Wuerttemberg,2020-05-02,65.38,,
18066,Baden-Wuerttemberg,2020-05-03,74.89,,
18067,Baden-Wuerttemberg,2020-05-04,71.63,,
18068,Baden-Wuerttemberg,2020-05-05,71.93,,
18069,Baden-Wuerttemberg,2020-05-06,75.65,,
18070,Baden-Wuerttemberg,2020-05-07,78.94,,
18071,Baden-Wuerttemberg,2020-05-08,82.04,,
18072,Baden-Wuerttemberg,2020-05-09,75.53,,
18073,Baden-Wuerttemberg,2020-05-10,77.83,,
18074,Baden-Wuerttemberg,2020-05-13,79.57,,
18075,Baden-Wuerttemberg,2020-05-14,80.28,,
18076,Baden-Wuerttemberg,2020-05-15,87.48,,
18077,Baden-Wuerttemberg,2020-05-16,85.49,,
18078,Baden-Wuerttemberg,2020-05-17,90.9,,
18079,Baden-Wuerttemberg,2020-05-18,90.52,,
18080,Baden-Wuerttemberg,2020-05-19,93.2,,
18081,Baden-Wuerttemberg,2020-05-20,99.89,,
18082,Baden-Wuerttemberg,2020-05-21,101.77,,
18083,Baden-Wuerttemberg,2020-05-22,99.87,,
18084,Baden-Wuerttemberg,2020-05-23,87.41,,
18085,Baden-Wuerttemberg,2020-05-24,99.32,,
18086,Baden-Wuerttemberg,2020-05-25,95.77,,
18087,Baden-Wuerttemberg,2020-05-26,97.38,,
22876,Bavaria,2020-01-13,100.0,,
22877,Bavaria,2020-01-14,101.97,,
22878,Bavaria,2020-01-15,102.79,,
22879,Bavaria,2020-01-16,103.93,,
22880,Bavaria,2020-01-17,119.95,,
22881,Bavaria,2020-01-18,118.58,,
22882,Bavaria,2020-01-19,111.92,,
22883,Bavaria,2020-01-20,100.86,,
22884,Bavaria,2020-01-21,101.62,,
